iter	Passed	Remaining
496	460	465
497	460	464
498	461	463
499	461	461
500	462	460
501	463	459
502	464	458
503	465	457
504	466	456
505	466	455
506	467	454
507	468	453
508	469	452
509	469	451
510	470	450
511	471	449
512	471	448
513	472	446
514	473	445
515	474	444
516	474	443
517	475	442
518	476	441
519	476	440
520	477	439
521	478	438
522	479	437
523	480	436
524	480	435
525	481	434
526	482	433
527	483	432
528	484	430
529	484	429
530	485	428
531	486	427
532	487	426
533	487	425
534	488	424
535	489	423
536	490	422
537	490	421
538	491	420
539	492	419
540	493	418
541	494	417
542	494	416
543	495	415
544	496	414
545	497	413
546	497	412
547	498	411
548	499	410
549	499	409
550	500	407
551	501	406
552	502	405
553	502	404
554	503	403
555	504	402
556	505	401
557	505	400
558	506	399
559	507	398
560	507	397
561	508	396
562	509	395
563	510	394
564	511	393
565	511	392
566	512	391
567	513	390
568	514	389
569	514	388
570	515	387
571	516	386
572	517	385
573	518	384
574	518	383
575	519	382
576	520	381
577	521	380
578	521	379
579	522	378
580	523	377
581	524	376
582	525	375
583	525	374
584	526	373
585	527	372
586	527	371
587	528	370
588	529	369
589	530	368
590	530	367
591	531	366
592	532	365
593	532	364
594	533	363
595	534	362
596	534	361
597	535	360
598	536	359
599	537	358
600	538	357
601	538	356
602	539	355
603	540	354
604	541	353
605	541	352
606	542	351
607	543	350
608	543	349
609	544	348
610	545	347
611	546	346
612	546	345
613	547	344
614	548	343
615	548	342
616	549	341
617	550	340
618	551	339
619	551	338
620	552	337
621	553	336
622	554	335
623	555	334
624	555	333
625	556	332
626	557	331
627	558	330
628	558	329
629	559	328
630	560	327
631	561	326
632	561	325
633	562	324
634	563	323
635	564	322
636	564	321
637	565	320
638	566	319
639	566	318
640	567	317
641	568	316
642	569	316
643	569	315
644	570	314
645	571	313
646	572	312
647	572	311
648	573	310
649	574	309
650	574	308
651	575	307
652	576	306
653	577	305
654	578	304
655	579	303
656	579	302
657	580	301
658	581	301
659	583	300
660	584	299
661	585	298
662	585	297
663	586	296
664	587	295
665	588	294
666	588	293
667	589	292
668	590	291
669	590	291
670	591	290
671	592	289
672	593	288
673	593	287
674	594	286
675	595	285
676	595	284
677	596	283
678	597	282
679	598	281
680	598	280
681	599	279
682	600	278
683	601	277
684	601	276
685	602	275
686	603	274
687	604	273
688	604	273
689	605	272
690	606	271
691	607	270
692	607	269
693	608	268
694	609	267
695	609	266
696	610	265
697	611	264
698	612	263
699	613	262
700	613	261
701	614	260
702	615	259
703	616	259
704	616	258
705	617	257
706	618	256
707	618	255
708	619	254
709	620	253
710	621	252
711	621	251
712	622	250
713	623	249
714	623	248
715	624	247
716	625	246
717	625	245
718	626	245
719	627	244
720	628	243
721	629	242
722	630	241
723	630	240
724	631	239
725	632	238
726	632	237
727	633	236
728	634	235
729	635	234
730	635	234
731	636	233
732	637	232
733	638	231
734	638	230
735	639	229
736	640	228
737	641	227
738	641	226
739	642	225
740	643	224
741	644	223
742	644	223
743	645	222
744	646	221
745	647	220
746	647	219
747	648	218
748	649	217
749	650	216
750	650	215
751	651	214
752	652	214
753	653	213
754	653	212
755	654	211
756	655	210
757	655	209
758	656	208
759	657	207
760	658	206
761	659	205
762	660	205
763	660	204
764	661	203
765	662	202
766	663	201
767	663	200
768	664	199
769	665	198
770	665	197
771	666	196
772	667	195
773	667	195
774	668	194
775	669	193
776	670	192
777	670	191
778	671	190
779	672	189
780	673	188
781	673	187
782	674	187
783	675	186
784	676	185
785	677	184
786	677	183
787	678	182
788	679	181
789	679	180
790	680	179
791	681	178
792	681	178
793	682	177
794	683	176
795	684	175
796	684	174
797	685	173
798	686	172
799	687	171
800	687	170
801	688	169
802	689	169
803	689	168
804	690	167
805	691	166
806	692	165
807	692	164
808	693	163
809	694	162
810	694	161
811	695	161
812	696	160
813	697	159
814	697	158
815	698	157
816	699	156
817	699	155
818	700	154
819	701	153
820	702	153
821	702	152
822	703	151
823	704	150
824	705	149
825	705	148
826	706	147
827	707	146
828	708	146
829	709	145
830	709	144
831	710	143
832	711	142
833	711	141
834	712	140
835	713	139
836	713	139
837	714	138
838	715	137
839	716	136
840	717	135
841	717	134
842	718	133
843	719	132
844	719	132
845	720	131
846	721	130
847	722	129
848	722	128
849	723	127
850	724	126
851	725	125
852	725	125
853	726	124
854	727	123
855	727	122
856	728	121
857	729	120
858	730	119
859	730	118
860	731	118
861	732	117
862	733	116
863	733	115
864	734	114
865	735	113
866	735	112
867	736	112
868	737	111
869	738	110
870	738	109
871	739	108
872	740	107
873	740	106
874	741	105
875	742	105
876	743	104
877	743	103
878	744	102
879	745	101
880	746	100
881	747	99
882	748	99
883	749	98
884	749	97
885	750	96
886	751	95
887	752	94
888	752	94
889	753	93
890	754	92
891	755	91
892	755	90
893	756	89
894	757	88
895	757	87
896	758	87
897	759	86
898	760	85
899	760	84
900	761	83
901	762	82
902	763	82
903	764	81
904	764	80
905	765	79
906	766	78
907	766	77
908	767	76
909	768	76
910	769	75
911	769	74
912	770	73
913	771	72
914	771	71
915	772	70
916	773	69
917	774	69
918	774	68
919	775	67
920	776	66
921	777	65
922	777	64
923	778	64
924	779	63
925	779	62
926	780	61
927	781	60
928	781	59
929	782	58
930	783	58
931	784	57
932	784	56
933	785	55
934	786	54
935	786	53
936	787	52
937	788	52
938	788	51
939	789	50
940	790	49
941	791	48
942	791	47
943	792	47
944	793	46
945	794	45
946	794	44
947	795	43
948	796	42
949	797	41
950	797	41
951	798	40
952	799	39
953	799	38
954	800	37
955	801	36
956	802	36
957	803	35
958	803	34
959	804	33
960	805	32
961	806	31
962	806	30
963	807	30
964	808	29
965	808	28
966	809	27
967	810	26
968	810	25
969	811	25
970	812	24
971	812	23
972	813	22
973	814	21
974	814	20
975	815	20
976	816	19
977	816	18
978	817	17
979	818	16
980	819	15
981	819	15
982	820	14
983	821	13
984	821	12
985	822	11
986	823	10
987	824	10
988	824	9
989	825	8
990	826	7
991	826	6
992	827	5
993	828	5
994	829	4
995	829	3
996	830	2
997	831	1
998	832	0
999	832	0
